path	bytes	sha256
scripts/controls/summarize_control_ecology_sensitivity.py	13676	8aab808a1709a3b8b6bd57d5a0b389e2c43d245c88dfb47f53e3f0c79f81349c
scripts/controls/write_control_manifests.py	2397	af2c8b92a23ebdd85a212b0f3ec7dde711cc353b0d0d33bea87cfa6570b538db
scripts/manuscript/audit_bibliography_custody.py	8205	90e21e3de5cdb61ff676e5c9cb4ffc90d3ef289508b30171b811cc149f9667b7
scripts/manuscript/audit_xrf_inventory.py	4164	055ec172f94479d91f57548fc0d97f470d02a6c5dda95288c2f34531895a7cd7
scripts/manuscript/benchmark_cqs.py	7913	840d35a4c1c877ab3d0e6a94455613d2e26d853b6a5a70ca47f54aee3d7af091
scripts/manuscript/benchmark_elk.groovy	3653	727c882d6256a124093dc880179ca66ce31cf7b1da8b7741bba98b4556c0c103
scripts/manuscript/build_companion_release_inputs.py	10961	3287c11b174e33b50c7940570e9b827b1b0ef87892d500034864a1666c22d9cc
scripts/manuscript/build_reviewer_package.py	14446	ccff3d22966b6ef61e0bac854a0924feaa705b162ef8014fd35270fdde1fc37c
scripts/manuscript/check_cross_paper_consistency.py	10098	fa15ac70f97ccd1bbf93ed5b10287f6ff603ba65dfb4ede12c36f79642955717
scripts/manuscript/generate_env_table.py	23024	338a75a4e95af03264060161f15ca6b2675b089cba9c2fbc66e7fae933297c0c
scripts/manuscript/generate_xrf_table.py	5050	584707a6bcfa1b7a9ce9fceba0617045663f65d5fc833183071098f51ccf8db7
scripts/manuscript/get_stats.py	1151	27949442eee4df7985668fc45ef2524e0294dee576068ae9f8bd9542fa7763d5
scripts/manuscript/reconcile_accessions.py	10113	da9c8e73672e396c3160b7ad402c81a3f14c22b2584c44005a3de15bd7b39cae
scripts/manuscript/run_with_rss.py	1878	065ec88c4ea7c4866fa55c03b84f4fed4887387f17e36d7ac5542e726e54e9eb
scripts/manuscript/smoke_test_reviewer_package.py	12072	5408a11244fbfeca0a80ed1ee9589bf7bca1a21b888bec3fe0550451b614371b
scripts/manuscript/test_manuscript_consistency.py	45702	82175210816f1f8d9e7be7890ca6167ff2646a9bb1e25e1b1e1fdf1f289d3d58
scripts/manuscript/update_pre_release_manifest.py	33514	f3c0300e89ef6e322ef1ca5d068136104e6512162d75bca4121c6442067edbd5
scripts/manuscript/verify_manuscript_listings.py	14251	e25e7b35b82846379c5dca86de51d7d2cfa1fc8117288ebf2ba6f1623be51f89
scripts/metadata/generate_env_table.py	23024	338a75a4e95af03264060161f15ca6b2675b089cba9c2fbc66e7fae933297c0c
scripts/rdf/MapToEcosystem.groovy	13316	29cd3056971bdc248d6e1d045503c574f05f05fda6822bc36a89289436bab598
scripts/rdf/generate_controls_abox.py	47913	11b4db904159a71eb30f522034dccd875190d6633bda088514087815841ae0bd
scripts/rdf/generate_dna_abox.groovy	14492	f46fa80464d3724b436f00ac4c77953bce66f5435e4e3598a2edbaaec6adca92
scripts/rdf/generate_measurements_abox.groovy	35572	8152db67c3c258dd395b3a002701766830df34a910eeeab185994682a17a778d
scripts/rdf/generate_ph_dataset.py	31367	9a054c6093f9c3e58e6026566c8e3ea0ce70e91bc0b3d5800087fb15883163e6
scripts/rdf/generate_qc_abox.groovy	16082	476f6d9de13bf98f1b5fe3dea2825f8025a256981f8d42675a0e356085a46033
scripts/rdf/generate_samples_abox.groovy	14518	6ab90411a58a253a4982c2d30cd74a104b1e32b4240c3bdd76bc93798cf35b87
scripts/rdf/generate_site_ontology.groovy	11649	b8e306854bcd8c3fa5f9f81bb44a5421a216ec68875f87e3277c02c535f7c431
scripts/rdf/generate_sra_abox.groovy	9831	ed04d40a7b5f697098297b2b3f40ee7686df2a5aa87767737527058fbcc9bdae
scripts/rdf/generate_taxonomy_abox.groovy	42889	48142606a8684e54b89ffb1d2ebcfd74769fb444c5dd8c6b8d44c82100ce54f9
scripts/rdf/generate_xrf_abox.groovy	19010	cef7f73645340900fe20207ff2d1e044d80852a940c8f102fa38ae1e4f07c740
scripts/rdf/run_le_query.groovy	1506	dcbfe95e60ecd05710099525d7c8ce21157e66231513dcba3ff68683297bc2b7
scripts/rdf/update_rubalkhali_ontology.groovy	31582	43a9c6703c1767de151c60bfccfc34903d86259f0bf97298063a110feba933ab
scripts/release/add_package_paths_to_analysis_manifest.py	3484	4ea3a23295d315b69f9f0e3e35345f351eb1237e8f9529adaedd6f1f6dd5a5ab
scripts/release/bootstrap_package_layout.sh	6667	5691ab70b196e8b633f51a54c17ae9f7e61150f0e25ac69fa11f5b5ceecd7a30
scripts/release/build_release_evidence.py	35903	85e07b6ba47d8eced5e2dd546a1dc0f60eceb9b27c978a3eae1887ca400efc25
scripts/release/build_repository_manifest.py	2470	77f1a713edb74c1b64339352fd0a71d0f6ce6a5fb57b6ce3db3ae71a81ba5993
scripts/release/download_bulk_artifacts.sh	4523	e6dcb367126ad817c0fb58de4ade54ceec8118fd20f834150251277fc80f2d15
scripts/release/verify_repository.py	4713	f14737879bf30806f6c72c7e2a0c9dbf3870c35b79c473d3edbd92ed8332fd99
scripts/taxonomy-alignment/ConvertInatToOwl.groovy	6354	37db888fadda16e87571c486d009f5e78ffbc188341c00d53b74c98d3adcceae
scripts/taxonomy-alignment/GraftInat.groovy	8582	8e129361c0fd45ab4b958b8c725b333571a5616cfe4e57eb13372b4cd88c5a0e
scripts/taxonomy-alignment/LexicalAlign.groovy	9068	f0f4be05bb7be3fb1918e6744644e6d59fc7c36390b7b1107f37d2f54123131e
scripts/taxonomy-alignment/MergeTaxonomies.groovy	15243	6bed723736f554a2a37f9886eb2408e8921d3047c860769bc1ee74528fbc945f
scripts/taxonomy-alignment/PrepAgentCandidates.groovy	9973	ac191ac8c847baa0c5d3b3dbcf9e79eadd4ae35a45a1808f68745c4a2809f722
scripts/taxonomy-alignment/ResolveConflicts.groovy	8462	ba3aa7d8c484329641d7c8b12d969d794ce045e9b230db7429234a5c73f5115c
scripts/taxonomy-alignment/VerifySeeds.groovy	10828	246b851137819cfe05b9bc296586e3a4ed1237a37382270eadea3cc31f581a3a
scripts/taxonomy/__init__.py	75	c9b0d861d67bf5d02a5a310cafda00532a628e4f3bd33584c14d1a99e2c100a3
scripts/taxonomy/build_canonical_taxonomy.py	62308	33073c6209414b55048b8b14e7178122b47756e004ed016312395407081e2139
scripts/taxonomy/ncbi_index.py	12264	de1de0e493526b381ce38f9866834658fd46ba2f502b7c72cc9a409e858222fa
scripts/utils/fetch_daily_weather.py	4532	9fd09c7239d4590d29e577ccef7190af4ebb4046dc37f9e7cc7bbbc10b416322
scripts/utils/fetch_monthly_weather.py	8733	5e72aa1702c679c84adb3549e37841f11ebb489d692cea34c8e7db4fa5831610
scripts/validation/ShexValidate.java	3593	585ee17e85e55980137ca7186d8239412d85fc0af4d7a5e0e3095d9b0d44caf5
scripts/validation/VerifyTaxonomyCompleteness.groovy	5697	f63a12fb2d717adf94269c1a6b11b173bfd60e8cc2945aff22c45fa09e0d6fbe
scripts/validation/audit_taxonomy_mapping.py	18206	d922ca15574620a0c056acd28d556ebfe86a1ee162f8482d5ecfa059f144224c
scripts/validation/audit_taxonomy_source_schema.py	8045	cffed226841aff30fe88f8cb736ae79b90c947ef9145235015e4cb08686ee312
scripts/validation/audit_xrf_inventory.py	4164	055ec172f94479d91f57548fc0d97f470d02a6c5dda95288c2f34531895a7cd7
scripts/validation/check_iri_lengths.groovy	2219	79bf31c4088bed401cbf6cae1274545b0c18d6f46d22b1ec4f037e6b11f13b02
scripts/validation/check_iri_registry.py	7090	3faf90292da6fcd03c7e6c8619583115da59f404714337fb185a24e197e33c85
scripts/validation/debug_excel_headers.groovy	532	d27520326084f41d476392c26170862cf4c0a22a249748f6f8ea51fb9fca2f9a
scripts/validation/debug_plants_sheet.groovy	756	917f3555f6029d6212f925e075fd974eed8a6fb6f67246b2e36f0c32532c488f
scripts/validation/debug_plants_sheet_v2.groovy	754	eee610fb7537d8c61216f510af6a0d6423dab0931637dc088f3cc628b472a11a
scripts/validation/debug_sparql.groovy	993	d26962ade5bbd4fb33fc6edb6649fe612a3b1f2c6be9d53184a6658c55be1a93
scripts/validation/debug_taxonomy_duplication.groovy	1930	27f1e9809a03dacaaa51db3db56dd16ef3273fb4fce1ca52ec2801c8fdfc806d
scripts/validation/debug_trip_prefixes.groovy	779	f865b99d4d6ad1e8fa63166209b4bda6d80f1d6494d55a11989f7a72dceee775
scripts/validation/debug_visit_validation.groovy	1220	ab7ca26fdab1a870e05f9f00af3be45514d54aaaad75425f22bfe10401f8a9dc
scripts/validation/fetch_shex_jars.groovy	1246	ec26cf246675f0d049ddc73f483ddc3d40cbd4a4c145a9a24e67d0379d6ae271
scripts/validation/freeze_control_semantic_validation.py	12899	6050e73ced35e9b8806902f2ec9744b422bbfaf2873597bc68b04bf922426a16
scripts/validation/freeze_semantic_validation.py	5904	a65e8360acf0f85995964e1e9a81ab1dca61b598c37ce87df2bbbb52d5e3a35b
scripts/validation/inspect_measurement_process.groovy	1548	647ea1e5364f715b0351e69dc019ab394a822a068ba1f22571da77585835dfc4
scripts/validation/shexvalidate.sh	2278	c8bb1ed7100fa03fc67924697b2d540ffd1a7d7ec366c8a67833e0e4de95c1b4
scripts/validation/test_dna_generation.groovy	4291	9e963bf971f8bb0d52f04f94610a118019a17f685c418b37db8976e6d1faeb5c
scripts/validation/test_gtdb.sh	514	1bc22b09f31f9d149bf8818f0cc9ee22b613de86e7a471986a4be3fb9a6fa873
scripts/validation/test_remote_api.py	2717	f1c6cfa82debe4050bf781749648f7cec2ad59b0c183b813dc89553c17bd511e
scripts/validation/test_remote_deployment.groovy	2940	e8613d1840e96c0cd617f8d46faace02f72aaacb40422a9f71fb721bfdfcd40b
scripts/validation/test_samples_endpoint.py	856	5f3270220978bf98cb141880bdcad0f7b8e63ca14408dd4efb55a66066bd9597
scripts/validation/test_sparql_queries.groovy	4068	fed8fb2722cbc2a798c8e5996090c7bcab2337707dc939c25c784f1eac4f4b77
scripts/validation/test_virtuoso_sparql.groovy	6570	54afe9c6076074855029187be924c2342aca107835a32eb58b2f2005ab2f2914
scripts/validation/test_xrf_process.py	1234	67c13b8953594ab5757200034fe806a20e7a24aaa9d27f47931b9f3636a77882
scripts/validation/test_xrf_shex.groovy	1991	45979a78e6530a28fac9c21b55f5f256e7c019ba57b15b37ffe5e8f32808ff08
scripts/validation/validate_all.sh	4881	f972c64d24bf21768af97085d9df22d863ffe3685e9f0db63880983fa409139a
scripts/validation/validate_competency_query.py	4236	5b9a80abd9cf4ac72973bc286b88afc4203b19bed1d7d62292c832a80ba2affe
scripts/validation/validate_consistency.groovy	9557	d692c4ad2bf2ea8e2e7de157ac1d8090ce5b1ff45d988e9b63190420cd820570
scripts/validation/validate_controls.py	27045	7c9d942f6c1eb6719746acbf8b704f788b6d1e345de4541456b21e08f2de7746
scripts/validation/validate_dna_generation.groovy	2242	68167f00bf824f0429b99286585c79f1da151dbd24476308dcd95c1851ddc02f
scripts/validation/validate_labels.groovy	7417	7e1f6afd0928227ac5ef34bdfc43d979c84660d3a98a20ed0a968c3b89195859
scripts/validation/validate_materialized.sh	4773	67f84645fa2beca5174f4a69b7a03bde6ea131baace5f97199e04b78c0c0c2e7
scripts/validation/validate_original.sh	3443	24bc88af3499ba2e5b22c38e7f9485b701c921bc376d1cfa80ee4843cf38046f
scripts/validation/validate_ph_ecology.py	15125	f22a6ab5947c49f4c9908a011400e78aa3fc1c785ab2ff1114066a821503eefe
scripts/validation/validate_rdf.groovy	9754	db60b5b9fa7daf7b3dd5e19f68b674fb00cf7eb5d9b7935a59b0e390d4d5d358
scripts/validation/validate_sequencing_results.py	6644	5060556ae08261040af330c210a606b33511065271e03a5b1b72278b403802b3
scripts/validation/validate_site_biome_completeness.py	4899	c8c1ac99e126eb4824476c171669edb81ada262c368edefa2942c9298fcead83
scripts/validation/validate_taxonomy_abox_streaming.py	49717	b4f59f44ada336920abc8da55e7dcf2f51af87240f9898ce67a1d8cd6a7b5a1d
scripts/validation/validate_taxonomy_abundance.groovy	5623	9c229d759d11e3a1e0724416d13fb175309c6ff2685828462c00b4260521ef90
scripts/validation/validate_taxonomy_values.groovy	3675	6dd83edf61eb8721f6c2b12d57e0c6b0f19d730bf74770101a3ec32cedcb90e0
scripts/validation/validate_taxonomy_virtuoso.groovy	1696	30e2ab446442d75b4555aa281d52aaa143f30b1611a75fcf538ab424feb46e1c
scripts/validation/validate_xrf_concentrations.groovy	4017	7701f14d4c0dd3c6ebc51a7657e5273517dd966f59bc2da54dab9d4c01fd0621
scripts/validation/validate_xrf_sample_types.groovy	7888	4b66f83d6d2df15fc270c07cd67f755560613a1888a3d5b454ed7e10fb5e5e35
scripts/validation/verify_manuscript_listings.py	14251	e25e7b35b82846379c5dca86de51d7d2cfa1fc8117288ebf2ba6f1623be51f89
scripts/validation/verify_xrf_integrity.groovy	5785	18e16dd1cd5a9b89a2e94c5551fc66b49faf03bc145cda074d354d6755731065
scripts/xrf/audit_xrf_chemical_mapping.py	19025	62edae8e19cb47196efae7aa006806c99cce1e8072f2caa03d5196280b6a5b81
scripts/xrf/audit_xrf_provenance.py	78939	2a2fd6d0589c5d5ab8b0f2b8ca633a0735624880c69eb5cfd2e0f67b30ca6c2e
scripts/xrf/audit_xrf_unit_evidence.py	6647	255b3b17eea85f9ba03b2152d633607995c14ec44a9accff86a09a8910ba714c
scripts/xrf/compare_xrf_profiles.py	5469	f5c7768f27f408dcb987690f97d7f904ff4e633f086e6bf3632eeb32090f940a
scripts/xrf/generate_vanta_measurements.sh	811	27ec35ab1def46cf3b8eb97854bd2e40380d0d484fa0e03a93c93cd1be7e8c75
scripts/xrf/normalize_xrf_chebi.groovy	3046	b88519d89d6f6f1fe223977d35022895458b56d060aac39527efb0cde465b887
scripts/xrf/process_consolidated_xlsx.py	7091	9450bbe697fbded6f445cdf5c1e0c96ae5bcfea12ac842a80e62c85190b286cc
scripts/xrf/process_trip5_lab_data.py	5332	2487db8f7314de17514f0332e3ab98a82595eb27d98993786032eda6e3032db8
scripts/xrf/requirements.txt	117	8596ff9747f18e6c405bf581cc5852f6a6f0347990bb8b7697ef16f0cee8dc7f
shex/controls.shex	3414	e96850844965d42cd7d96ae53d98e153d25afb74f11befbb7b0b213344e16894
shex/dna.shex	2674	75ed22e03e40ca5fd8505ef48682d5862990d408264a0f2318d8a3d8c06e65b2
shex/label_uniqueness.shex	692	046a6ea4ada02b83ab1251f34639ac1e378f3ffab8331a3313aaa23926f45a83
shex/measurements.shex	3135	f14345d209d99bcc1df68bff901db7ef41f82b001ec580778b2f777c5138981f
shex/ph_measurements.shex	2117	8bf074adfdfdc5e46b3b0a03df7b82c1179b0a9fdc2f50441a2503d54f9290a9
shex/qc.shex	2808	b766619cbcf2cdc4a3781f0793ff29b255ac66984c38bf3ec90cfa57f4a9c966
shex/samples.shex	1268	0b1002c411218ee697af72e65f131bbe8642c3ff35043330f21a89db16d0eff4
shex/sites.shex	1104	2095a9234ccae3e7ba7d7b273f91f6529192572badaa6e8da2e73a4cf9067bc4
shex/sra.shex	2334	deed1f49c34ea5e41704804871884b44de6630b585cb8c90c735b59fccea2976
shex/taxonomy.shex	2497	4fc652de1f7b2740f51f637390302290c43fe30d2833fc3f8d4423c09510cad5
shex/xrf.shex	1433	3f6a9dd627aad23a4dc06b2233b3c691b8c0df79ce4476027fc7c0207f2f3ab9
sparql/ODP.md	10053	ebbc2227f6426de22e6cdf07f06cdbf6ad38c5b554996f419fa6c0884bd90c35
sparql/SCHEMA.md	10174	4cb3b2de94678b4f9d08c1ffd036af3406439b234638bc7bc7003aa32a9f2fff
sparql/SPARQL.md	9399	d43820bb554591f9ebce607d0fab6895d0ee9eb341174ee1ca0e132a595d02e5
sparql/field_xrf_site10.rq	681	8a9e352277bdd674a1015ea90fdb9abf79bad3acd7ee41bb79cde14e8b7adcce
tests/shex_negatives/control_negative_missing_specification_source.ttl	961	a1c9dc7c3cefedba8f0c99d3ddb7f50115f340872e4fd6d9e061d6fbdb6e13b5
tests/shex_negatives/control_negative_wrong_blank_stage.ttl	939	d70d00cf97bc93214788953f5605a44c2e1418df0c82440696e30aa4a075497a
tests/shex_negatives/control_positive.ttl	2347	69571f99f5773ee64b4461b1225a5fdf175f7f1361aed017a2cfa70fa0cfddd0
tests/shex_negatives/negative_invalid_datatype.ttl	831	baf0bdf11f699d6e28d1c9c33b2ad1498567936213b02f1bdfccd5dbfaaa2239
tests/shex_negatives/negative_missing_coordinates.ttl	499	0ef72bc54174df9d4877b26565dae4502c9a076233889aaa6f6f8b3517a1c6a7
tests/shex_negatives/negative_missing_process_input.ttl	1084	3fb6606688d9ad5571694322a683d0fea4c8818972461223b111459aab2db72c
tests/shex_negatives/negative_reversed_measurement_link.ttl	852	652153c725ebe6687b8aad187f3a15f738ef0e930e49b8d7e013c19688df36f5
tests/shex_negatives/positive.ttl	995	40396d40ab3c7d53d79c86d45eecbad1335a7cfa291c91957b4aa6f2590c3b55
tests/shex_negatives/run_tests.groovy	6784	1796c6433504db7b43f8b19b08a410ff66fe0402972481a6fdc0853f8bc4e5c9
tests/shex_negatives/site_positive.ttl	474	fb25e897a6cc89d6524b800aa2ac0051a4b4d602b98af03c48e9a18be8e3ae7e
tests/shex_negatives/xrf_positive.ttl	1106	9e57d9085f85be73aa32b85e1a5b9aedad4a8fdf64b9cb6863ce71f8402c62f7
tests/test_canonical_taxonomy_builder.py	12552	e6c431649ce8058da78f9b6917c2b2b31d348b5efbcd16a4b42f267aefa278da
tests/test_control_author_confirmation.py	8367	b1d3423cecee88fde2a6888de2dd13fc1157c26dbda216cd94d28b352dd7825e
tests/test_control_kg.py	6913	50c13f550ea3827bab49c53c592eff5aadbc94af27d186cc3a14191d3aa3069f
tests/test_control_negative_invariants.py	2610	e928910767c08b78ccbcd160e6742a9f4e7d46472d4ecc782b4b8931b19a437c
tests/test_iri_registry.py	2855	599adff3de2baf6bdfc2fbf32d98dd6fce838c35fd5db064768f7f243ad1741b
tests/test_ph_shared.py	13469	ac2f8412672f671937ff8f48b5d43b0b205fb8efb40d160d018ab4e760ae8298
tests/test_release_evidence.py	6889	b9dbb4d7268c6cc0083fb694dc2d8876b6f13882ee6e8c0cf032ad59300be201
tests/test_sample_visit_wiring.py	2877	258610a2bcab7aa51848da15e48ccb697f5129e38013690239e154359b9a6e9c
tests/test_samplesheet_environment.py	8522	58cbb873e282b7871756b4db47955ce71e77c56264dc30cdf2429fa38010ff33
tests/test_site_ontology_determinism.py	1751	9b015d510fa3b604781e5088f4c5ac46a7672386ddf4fbdb19b2c7433f6ab9e3
tests/test_taxonomy_abox_generator.py	15606	6831789f2887d3033fb512dc27a51e4602eb4199635a32311490251cb709b9a9
tests/test_taxonomy_abox_streaming.py	10096	8fba8c83a594ab87a9784a3a89ee4cb65612d64a62f74e789a6d2e253fd27f78
tests/test_taxonomy_mapping_audit.py	4491	e16002ab6e4e13740e997012e91811523814800a48fe750378d3b6c28ebbfe05
tests/test_transect_altitude_figure.py	2073	7b5e8dcb2ee785f2eb7d3a09ab08185df7afa1dacda9990b45455c1103f48861
tests/test_xrf_data.py	22737	7568b75731206be41c589cd724a4c50ca74da8990a29baa60a7ced376e5af494
tests/test_xrf_provenance_audit.py	5658	c81d2ea9789ea3901e6c4d306219bbb349092fa2db515e3906d7d0d4a281d735
void.ttl	709	207190299b2b8d28fa8d27c3ccf000bc02650218f4d29aa5328a81fbd96fee84
workflow/.gitignore	32	31c208306c6379657d16feceb089451bee6333b36295004d53230965c0d45b3d
workflow/README.md	16219	13be3f3b4145bd852e149a86f10fb4f69cc08788c103f9899af78e390bfb9f38
workflow/analysis_manifest.tsv	19964	16cfe26d54745e9a3d420194962ee7e449b274bd8a237c9d985fca24bbb12e4c
workflow/bin/bootstrap_nextflow.sh	2470	5751b74a9e3a953bed83b4ea3c6cdd091cc727723cfd661a4b2b411f1a76dfa3
workflow/bin/build_papers.sh	15643	91eb0fb16ed5528957302735d444d563484e03bf385a10e586110fb6050016fd
workflow/bin/capture_execution_environment.sh	8350	40a9180c48b12d527ca6d4d68cd20f8dbfe56dfe33f44bc1f3fcff98d8d5b12d
workflow/bin/capture_provenance.sh	1173	9c961262247468d006a564ba77a62fa6e44ab2775ef4db394a6670543ae2e3f9
workflow/bin/capture_source_snapshot.py	13828	9b9e7a1a99f8948eeb22ae1281c0b3291e05f2477d027102482c96907a533c07
workflow/bin/pdf_metadata.py	3458	6229be4eee18697ca8a5556a6e2a50a80fc80b4ad02630f5408ffc545d2ce495
workflow/bin/run_control_analysis.sh	3711	eee7af6740929021dade15c486a0ad465d3526f723d7774ea07cb81cc7bbb816
workflow/bin/run_core_kg_generation.sh	12795	878948ed7e3978ffd8cf2dfa8332e69356f78b4d79516709365eebc57a7be6e4
workflow/bin/run_ecology_advanced.sh	3074	79589286224383c583c54ce38e486dbf803645809686f1058140055d9a6628cb
workflow/bin/run_ecology_core.sh	8187	7c8f8ccd5a1aeb0ac1fad88cf9da1417e58552bd23c49f3b6126f9ad3af205dc
workflow/bin/run_kg_validation.sh	14930	d12d6d21d00c7999562682c58b35d2f4678e4083813fe64edb0a4307221ada27
workflow/bin/run_rain_pulse_suite.sh	2653	48958b44767a7c08e382c0d4ff5cd0e69a20b92a4c55682635eaca987e14cc3e
workflow/bin/run_taxonomy_abox_generation.sh	3763	eee32a3d0fcce0d93e9cbc9a4d2794faba6f4f0f2f3ba9d485b5a326dda218ae
workflow/ibex/functional_redundancy_null.sbatch	1434	c699e1e9bbd21b2a80a72dc28d567592cf143c65dbc636e1142a44ebf876ba78
workflow/ibex/launch_debug.sbatch	816	65d5efac7042920045ce997c5b7456be17c223557855ed9656ebe6b0c8acd844
workflow/ibex/launch_full.sbatch	1500	9a6f17e4413442acc041fb01c611b2668eb6a4926b73a6461fce39337f810919
workflow/main.nf	33517	9ac7115a1723588e94d9229c7f52420637908391611d28f563a9483c87311638
workflow/nextflow.config	7498	70d123ef4dbeaf68587914f2e32ca2ec4ce01ff7fb0cdb88ad6d09fdfdf5e453
workflow/tests/test_capture_source_snapshot.py	5257	ec7b30b3f95ec1250946b1cfbd3da93287ff41d81c3b9fe4a9997f967b28ece6
workflow/tests/test_competency_query_validator.py	2332	184f02f86bc2ebec9c16ea55aa4f37c3f76a0b878c323230d7da0cc5e832ca2c
workflow/tests/test_core_kg_wiring.py	3192	0ee71ef8062216b2ef3f21ae7896c4e0a6382aec06a0a79ca07fdcc64842301a
workflow/tests/test_data_paper_figure_wiring.py	3113	23a5bfd249ccc8fcde3553e4cccb76860d7ff9b66e1952831449c5b1c1d0e548
workflow/tests/test_ecology_workflow_wiring.py	5429	6365c796b9ef77b9f7ef7861a24e5d1be68430ac8ab2c9977cbfb29c7ee735f0
workflow/tests/test_environment_lock_alignment.py	1857	24088ebeb833555be478f340428b81dce869284e21625d2c89761032fc1c35fa
workflow/tests/test_package_sample_visit_wiring.py	2726	b811274dbd42c295e454b618d74fa745d16dfb8f9971cada25959f63e4321939
workflow/tests/test_release_dictionary.py	946	631a431969a30fea023a59defe1ccf23238c8cae186bf056670cfd796f48abc9
