path	bytes	sha256
data/processed/geochemistry/xrf/Site_52/Test_5919/vanta_metadata_5919.csv	125	cb9809b2d64b560681d8d21fe4e83a53a80e752e69178b70f294f877ac10659b
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_all_peaks.csv	13316	b0f3b30707d3b886007e5af748ffb204a71180c124a011713e5fed8c11a31f06
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_beam1_peaks.csv	3864	24582c73df5cf8af7e3e905d18e82f656e3abc3239c530ebe26acdabade97a74
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_beam1_plot.png	173654	95a59b02ce76f18e195fd98438045a4db773eac4885ee1a39c46e345c91a1d0c
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_beam1_spectrum.csv	32150	278cbb3d8d73f713acfb96a59fa895ae5d7a85a72e0f44f642a391e8d616d763
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_beam2_peaks.csv	687	c44864383e3ca8f64730c4164d61786766dba1b25623f40cedb3d39e2704c4b1
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_beam2_plot.png	120453	42f91a9ecceed15ad7faba5e1c775cc90be2d55cba8a4642b08e5559ff8e25cd
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_beam2_spectrum.csv	29480	4f83c46d9fa16bb5ac35bea35d91346e9d3f89642cb56944d285e8760b371a87
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_beam3_peaks.csv	6885	c65cefe18fd75cd76a5f1d18653288af0c396247d4f4c5d64af7669a30fd34ab
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_beam3_plot.png	254378	b52571c96d53e280f64e138f2040206c1f6085eadc8bb6eb0c139eb7e631c35d
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_beam3_spectrum.csv	30769	7739d8214d7c55bad61b85b8cfc87077520642ff9b6955bb52ac8c3fbee5e3db
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_combined_plot.png	294048	90d2b44e86d11e26bd7f9d9655ea9f141c2febbfabd0339060a7fe09a6bba6fb
data/processed/geochemistry/xrf/Site_53/Test_5920/5920_element_percentages.csv	609	3135e6ab0388d65997e3de2d16c3f208725d8ce39fc0c778ba741c8f46433b33
data/processed/geochemistry/xrf/Site_53/Test_5920/vanta_data_5920.csv	2738	e72c3f772129fe7475d9e860d0606ecf46765761d6ff32619d4f14890a37721d
data/processed/geochemistry/xrf/Site_53/Test_5920/vanta_metadata_5920.csv	125	085ed3eb544c25a0db6c38862003a4d5ff0c21b314e40216a417b9ec24814067
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_all_peaks.csv	14703	e34ba5129e88feab9d5c51adbc74b7f35e921f0596a606c1cf4740129444da75
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_beam1_peaks.csv	4363	590f421b7c8b365b634ba76404c218fb6c47c4b7e1e048d45258fabb5591a139
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_beam1_plot.png	193540	3774e8f5ad0a9b9936285ef8a02e06351d39cf932476e68a59105ee7f717bbeb
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_beam1_spectrum.csv	31494	0e3805221372fa12800e9e4f4a16e6430e1980eef2fd6aebc801a1171245cec6
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_beam2_peaks.csv	597	8b752db3945fd58a40f6142b9c64f76a8344aa550be2014d09002055184e5c3a
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_beam2_plot.png	124216	e7d6bcce81f900de5c0189c4c343bb9cc687b315cfe2329fcdcb7e40fdc7567a
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_beam2_spectrum.csv	29343	b7775de191c915015b923ee3176755f67a553005866ec07f8d2043abf1dd7dac
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_beam3_peaks.csv	7761	9d166362059b47538683cc20fc8350dd8013723bebdf5f8a98d9480b9fdaf3c1
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_beam3_plot.png	269842	272b81b815aa0253e137545775f732f4e689b677e7ed5c95967dcc5cad41ebfe
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_beam3_spectrum.csv	30168	fac918c13447763757d5fc4f5a9d0a321f215ff77cdc6df985012a67b55fbdf4
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_combined_plot.png	321554	680bf4786e8f7b527845081f5b5c2d99daac71f1116e2ae69c2d3982ea76a5b2
data/processed/geochemistry/xrf/Site_54/Test_5921/5921_element_percentages.csv	678	f3d4bc10d73557853a83adc2da0f6d993a44e7c3ec018003d2c97a9d25771d98
data/processed/geochemistry/xrf/Site_54/Test_5921/vanta_data_5921.csv	2738	449bbec4663b5eab5a1377f6457a7a043f03b9c57067ed0ab8ea8d6d89b280d1
data/processed/geochemistry/xrf/Site_54/Test_5921/vanta_metadata_5921.csv	125	77987d49a80b2e7b207e734ba1165aa13d940758082c7301a333dffc49753631
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_all_peaks.csv	11914	836dea835b8aacddd268b84b69e58907399e281eee0d02dc99c44c49119a56eb
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_beam1_peaks.csv	3748	6d3429cb5aae004baa5f4b81f502ef15569453af293be7a0c23289d7ae3a64f7
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_beam1_plot.png	178116	7e8507884c9f92093039b954de774b03c00ab44317b9a34e6bb22d1f677019eb
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_beam1_spectrum.csv	30943	262f60c9874684f2269e7008f1b53c8ba3e6cebaae807395ceaec807b01b24b7
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_beam2_peaks.csv	494	8062101ecd45613a1aca34407951af532c53f42618d580eaaea312f391e35513
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_beam2_plot.png	117950	06d388a87f1c5a9c09f4d82dd1e4178b39e9003a3436ee4f17801d4142fc1a21
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_beam2_spectrum.csv	29198	374b456f5f5b6536ee382abcd795fe3e634aa5b9034d5e71358e81a348759603
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_beam3_peaks.csv	5903	f409c3885ba6c32ad0d45471ebb8341b52ec411acb8da7243afebf8691192d18
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_beam3_plot.png	259662	0fef606e24a9bec6321d7a61b8ab78278fb3a666fe66d49fe3c75d58569f9ede
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_beam3_spectrum.csv	29437	eac379b6430a9185f98b769daa95a5900707a6a2d927f22c4bfe5e0d6a28f5ce
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_combined_plot.png	292400	ba6a5df571ba6d4da40fe6a17cef2fc30fb093fa3096780485aec689cb55803b
data/processed/geochemistry/xrf/Site_54/Test_5922/5922_element_percentages.csv	577	66fc51f59610485a10deb31450baa3cba396c9ef6baed012ba7b9e72b49ef460
data/processed/geochemistry/xrf/Site_54/Test_5922/vanta_data_5922.csv	2737	ee2ca6a9231aba8da0bc2f8d1fc6af460d65f1e0033c1dbcd0cf3b1a5090d9d1
data/processed/geochemistry/xrf/Site_54/Test_5922/vanta_metadata_5922.csv	125	2688970a1d70afddb543986e5795023ce1db50a7d6902eb36916977cdae7b536
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_all_peaks.csv	9145	760f6aba3fd59bf0ef7542f6a0191e96d9cd8473fcc474d1ff6d6fa2cae2b83e
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_beam1_peaks.csv	2870	6055b593ae0f747b6934832cddca0714dd8af19d53828b8b01e17f6e9e24264b
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_beam1_plot.png	162790	1d1d9d39a6930da0fdd45acb0a696f5505230e7c3bec75588984976d6a85287f
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_beam1_spectrum.csv	32054	29fb0525de71ca03858b205b3ee6ba29ebb3038cb1fe9733f9bb0663936c20d5
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_beam2_peaks.csv	557	96c6b2d8c78be54b1aa8d9d8f0436354024701e8e8e745bcff2acc8e0c590ceb
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_beam2_plot.png	125279	fa1adb14673e073b189643ea43c43c8bbf94e2cb78b11aaf3d6932793327f508
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_beam2_spectrum.csv	29513	7376a684d30e71372a5c63ac0c81e68aa05d453224ef33b5196ed29a8abf11d4
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_beam3_peaks.csv	4324	7fc751f7433efd85057ae6d6744a6a5e3215acc66f188030dead7976e84cebe4
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_beam3_plot.png	203977	60fbf9ea2725e6ca7166c32d58ba2ea95c94ef9a7c165f5e37c76aad577b0469
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_beam3_spectrum.csv	30631	7f6e3a2b11afe64c4c45e58ba000fc4c0a8f6be174458e6cb94c1a20a1d8114d
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_combined_plot.png	272898	cd33c65b5c76f095b270f322fd77d7c11b999eba071f0cab9ab333b960d80304
data/processed/geochemistry/xrf/Site_55/Test_5925/5925_element_percentages.csv	376	7de318e9cd5b0e6f160629a6c97ec838f868752822579dc638475ceb9033cf26
data/processed/geochemistry/xrf/Site_55/Test_5925/vanta_data_5925.csv	2738	de5c726f49405913c50409ea2152fa25fa7cb3e476d53f004af42ebba3399ed9
data/processed/geochemistry/xrf/Site_55/Test_5925/vanta_metadata_5925.csv	125	666c36a68d58e4b1a5795bac0b71c55121efc638d9e95a9fc3bb1c18343a0b08
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_all_peaks.csv	14062	59b789980d0110563d8d0b1a9a1faaf963856ffe70479fe2130ca6e76f4b102f
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_beam1_peaks.csv	3950	b045202fc4fb2bef5fd41bf1de3d1a02a033719922345bfe93d43e488b60987f
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_beam1_plot.png	184312	ead5100eab24ae43c02539d203f1186ac7613c61c3f3a7724278890572b06de5
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_beam1_spectrum.csv	32093	596b9ce06625b8609cb73fbc7870d55767800fe17938604770c70703d7cf1b62
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_beam2_peaks.csv	1080	d8eb2f4b12fa731f77b59b522682f30c3862d34438d25fd6510fbfdb2321e642
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_beam2_plot.png	128061	6d916b1d792ff5f6f0dccda1f7d8029690dcfee281c7fc8382144c2c791e6e5b
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_beam2_spectrum.csv	29529	9e36f9dcc970e186fb4579b3968610823ecf81a64040d6a3790750bfeaf951d7
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_beam3_peaks.csv	7278	cf0daa3abef5378d8ddfdbcbe30b4740b5be384a8b71a1b2bd343b6eea1795e7
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_beam3_plot.png	255055	ec540a1c8f8b62039b3b8439d59af169b34af876956bde8318ea711eeb167d7e
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_beam3_spectrum.csv	30730	25ba47eaf92caadb9a18e0c018ad460bdc7a9256adf54db8f25c1bbba9f55d28
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_combined_plot.png	310131	aad9d8df4ec5eb65247e8a27b6956126f8b472111335aedf18be00f2fecff593
data/processed/geochemistry/xrf/Site_56/Test_5926/5926_element_percentages.csv	672	67c129ad0b5883ea589bb582073191d08fbac231afd8bc16596e324cae8da196
data/processed/geochemistry/xrf/Site_56/Test_5926/vanta_data_5926.csv	2738	1f6e60110c8a458ad66f6b7f96a3973b85d4813dd65b64fbb77b9409b63374b9
data/processed/geochemistry/xrf/Site_56/Test_5926/vanta_metadata_5926.csv	125	723d7144689f2f8a4a2cc76aa36e92562e079f871f6ebb1f5e88fb177a0adfa0
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_all_peaks.csv	15902	069d2decd1e63ab80f34454c09bb3afc306e99e6267af9a055d54379358efc7a
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_beam1_peaks.csv	5143	7dbbd9c254fde01e7b144dabc767f7eefb67a4b0a3138da3a8b443fc17b10abb
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_beam1_plot.png	224428	09d86ff4e8cd8a7901390f59fa6106926b334fc360daf8d2d3148cb85a54015b
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_beam1_spectrum.csv	30733	cc6e07e4cee24e9986d97e34d3ea46964ed16b46ce060ced2a6a056a84243450
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_beam2_peaks.csv	846	0da6938cb2469fd9f5f9a2e0e1cb7c898eb8d2c22d52b1e4013359d5790d6ea7
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_beam2_plot.png	111732	a1f0f7a9c1878329b9f6e85e1b20324cff4d8cafb902700ce60ebbd029c08980
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_beam2_spectrum.csv	29200	fc8bb01ff8035590b5f753516f63cf6082bd4e355d9ec430b6cc5a8cba85023c
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_beam3_peaks.csv	7833	fe6632b4399e6b6256a38380485c5095eaef3909f6dcf938f5e2b581233a0072
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_beam3_plot.png	336239	437c08d812b8d7da6b76a640fa4d7e2d55bb8ce73fd761872bade86dbcc5acff
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_beam3_spectrum.csv	29353	681e7ec74825bdd91d95ebe7662a6dd1c4a7231827f89886bfd9a866875d1225
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_combined_plot.png	354158	b1a184a4ffcb45ea7f22bd1bfd9947bcea73648f6654962a80dcbf407af13c10
data/processed/geochemistry/xrf/Site_56/Test_5927/5927_element_percentages.csv	686	81bc47961011d9ea093fc1f6ecc731cdb86750491a915d34eaa7e7f064301b47
data/processed/geochemistry/xrf/Site_56/Test_5927/vanta_data_5927.csv	2737	af175d3b7c11daee577902d1183e547b499f8ad6621ea2fb77d1fdbcd7d35df4
data/processed/geochemistry/xrf/Site_56/Test_5927/vanta_metadata_5927.csv	125	89f977f04ab16c0b010c5881667f90614a20979fd53cda96b9927563ef33fd38
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_all_peaks.csv	12811	30ce537ce496ec20d50cdfc56cd9bb9285b5023adcfbfc67d345d4d7cee74d79
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_beam1_peaks.csv	3740	2d56f507cbee6c31748935560a2f05a268416a623c51825d6fe22ba6ccf93f93
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_beam1_plot.png	176871	2ea050725e4ff1813556e8bbb2f067791ad17bdd66538efea1a629ee52068869
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_beam1_spectrum.csv	32263	ef71bf879d36bebb7808dc1c2d39759d21ac0130c0a6b290ae007b4a511291b0
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_beam2_peaks.csv	636	86bf072912dd9934fa033ad95c64072eaf52190750332c0db07650653571d3a5
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_beam2_plot.png	123092	466da8366d74324b665eb88529c188f13953e74419402ade7517713afa59c897
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_beam2_spectrum.csv	29508	8004be2482869bd5a04268d0b3d9c1ba319dd177b6f33487c8b46ff7355b1e45
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_beam3_peaks.csv	6646	e31077d33d7e8efd5da93271410ae412cc18dee00e297229d0e3b739aaf14af0
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_beam3_plot.png	250829	034f2d62fe9aeb1bd13d15acd0a9be260e71d2a89bf9ab48b77620049a91d23c
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_beam3_spectrum.csv	30692	daef74263dc496c5c0f50858491a44c932530d31e9d3b345d0880ac380e8be02
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_combined_plot.png	294303	adc8d7904326252ae089c44706bea5f893948c901904b66f6e3e33cfde4606fc
data/processed/geochemistry/xrf/Site_56/Test_5928/5928_element_percentages.csv	608	673032a875d21d5d6bb20dcf4c12d88936ce48c91221a4a0643e634cd9c1d681
data/processed/geochemistry/xrf/Site_56/Test_5928/vanta_data_5928.csv	2738	30dccabb30a242641aa88d82abf9752ba9161428df22fa2ff64267fa2586bdc6
data/processed/geochemistry/xrf/Site_56/Test_5928/vanta_metadata_5928.csv	125	f7229aac782cc9fe22d4590a1086cfcccc8c3ac7c10d7a0323e2eb1e324fd86f
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_all_peaks.csv	13914	b0e22d900fbe19db8fee044daf72a4c3b0a3a8d8b6d99ee759ab8fc1e4853bcf
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_beam1_peaks.csv	4117	2d4ab19fae2c099e5a8d1ff777bb23534cee33a3af3af0c231298e9b5c886390
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_beam1_plot.png	193188	8e489b9fb063d7d624432ec63fd0954e7773d094c6b89c542e73c51b47392782
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_beam1_spectrum.csv	32006	31f93002be0de28d1a731ce164be77af55cfd4d2af6c38ad4e3ad821e7851a08
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_beam2_peaks.csv	473	9a2dc16382f16e2d1a8aef7fb5df138dcb214bd6d0534f8f05e011aebb710119
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_beam2_plot.png	128980	30b3099b675fd545934f31cf7e83b95488abb835f75f43ac318a534922e43be9
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_beam2_spectrum.csv	29506	61abdd95e7f7cd313110d6d99a72ecb8e9c5a37da79d76ecc7f7d43f2465df85
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_beam3_peaks.csv	7431	5846cccd4d246900f6bdbe0f691b54fb9edf64380f5a6cdef22d6c73ebbfaf3b
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_beam3_plot.png	262313	c24ba526319cc19bb5d3974530564440ae7700b2daeb118d2a94433e92e47303
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_beam3_spectrum.csv	30701	9f5b88636335ed2b10e4624cbcee1fd3536f757e9eef2d325a6bd3e7d3ad0743
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_combined_plot.png	317425	29a95ccb12e16064ea8b0d1ede9969450b130da4fc550d78ad78ad7ddcd597b3
data/processed/geochemistry/xrf/Site_57/Test_5930/5930_element_percentages.csv	679	f72d5e81d2150e7d5b73e1d0bd59da1217f76d60947111c74abe4a7225383a82
data/processed/geochemistry/xrf/Site_57/Test_5930/vanta_data_5930.csv	2738	0c6c6c522c1d4cacf9319f185fd52c4a9737af804799fdb22eb13ba20a5ad379
data/processed/geochemistry/xrf/Site_57/Test_5930/vanta_metadata_5930.csv	125	9d4288c77ee5d7f286a2a58fa008afc29f3f3d23e024eeafedf91e3c0f1d2143
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_all_peaks.csv	13217	e978685e192918fd4a38bffd0fefbe9871cbe7be0d4e9bbda24aa7bc530fd017
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_beam1_peaks.csv	3808	38bdf1de79c8038a2d382a8f2023ef355139fce23f9de3284e4217e1a7593339
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_beam1_plot.png	176123	3166b7c512289334760a3e99edac721a6c3ad093a35be7781873926ecdd18e45
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_beam1_spectrum.csv	32246	1b6f24bece18b1bb9b5bf363f9a3c1c13262b4fce6e46d8cb408a925fc05749e
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_beam2_peaks.csv	509	a40d4e6f895718c4e2fdd82c5f7ac6a5cfe17bc00c7041dd44775b4f392c86ef
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_beam2_plot.png	126165	fba96c602dc0fe2c188a0ac98f8eaccbae8c756fb26bebbcf37a6f41437f3f2a
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_beam2_spectrum.csv	29518	8c87e75a0d3b9c850932f0907939421ca025b19a6fe0145fc683c6108a7dc451
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_beam3_peaks.csv	7118	5a41eab170d2db451982d2c9b306e97abd1513af277ea165d1512ab63cb193ab
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_beam3_plot.png	238592	ca32f9d4eaff522a7477ab1aa7930efc83b59025b3b609bcf9e165990d82e8ae
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_beam3_spectrum.csv	30838	908fe757ed9191bc688e6b4d22ca1b479d3a73aaf454f21d8e98ebd36bc54bec
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_combined_plot.png	288455	5063bc6b80261b566f53ddae40eb4ce146c2c7137fa4976705f61953cfba49f0
data/processed/geochemistry/xrf/Site_57/Test_5931/5931_element_percentages.csv	661	c9eb347ac04d2fcaa1e212071f5f817df8cd868da9ec59dd429688edd5461ded
data/processed/geochemistry/xrf/Site_57/Test_5931/vanta_data_5931.csv	2738	6985e77e413b9fee2ac588df5c53a1f562236dc2e58f1b67674de2a26bc21453
data/processed/geochemistry/xrf/Site_57/Test_5931/vanta_metadata_5931.csv	125	0aaa317d722df5200c34bee01384d64fb89c2fc9cc3109111510b7da5d2504dd
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_all_peaks.csv	14471	b4181d5720e7ceeed189d1e4b2ca4947c6d6efb53497d09215aacd43630b0b13
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_beam1_peaks.csv	3780	a11589364fff3105f1af9c302ed6fd97c620408c4c971d354fec9478f5009a3d
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_beam1_plot.png	193659	f65d71639917730c19fe7faf748d1620e22b6b77e5e23c7d2e492c8bb9b7860b
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_beam1_spectrum.csv	31886	3102aa4441bb9bffcf80b286c1583d0e89cdbcc21160fa0552cce91fd88bc61b
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_beam2_peaks.csv	951	d0f5147de20a53bc7e1af27b6dbf782d8fde404b2c612dcaa0cd01241992d0ac
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_beam2_plot.png	130793	27380c7d1528ec1a897b88a99f86f870152751620e70eb80948cd4e4e58fc0f4
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_beam2_spectrum.csv	29450	ebddc03ae2ad1c3d696a4efe8f8fe1b18f9a59f280167fcae707fa621a0c08a0
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_beam3_peaks.csv	7841	aeef9a161f06fe9987d21430700e89322b9398bfe2e2c95ae2928301536f3937
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_beam3_plot.png	263702	8f9d8504fa3f8352f272514a9bc080d806a3ec9cc0f37365c74ebb1b2d5587e0
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_beam3_spectrum.csv	30471	f935bc8fc42f2c566053f8fd6c7bf4e7f5fe3423399a66f6e339b70d073d7c9d
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_combined_plot.png	319818	5698a53b8d7f568164912e5f6b144e838d18fcbcdff9da79afdbdbd855d0bb0e
data/processed/geochemistry/xrf/Site_58/Test_5932/5932_element_percentages.csv	683	c81d92fcb963f9974e9b7dc55a11daae8e9e593c958ed626dde434058c03717e
data/processed/geochemistry/xrf/Site_58/Test_5932/vanta_data_5932.csv	2738	6cb6d4cf9ea2895ab0e2dce8c8d2c1232a25154c9c36339fdb2d8291f86531cd
data/processed/geochemistry/xrf/Site_58/Test_5932/vanta_metadata_5932.csv	125	f628783136254d37bc94afd5a48f640146bf2b0061aef21e50d8e5dd2bcffff7
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_all_peaks.csv	11325	121620a6b016532fba9b7966360a26f4f24a216dc06d16d162d5fa6387974dad
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_beam1_peaks.csv	3485	e98bbcce55c140ac397978c2e0b4495d50b71bfc6eb15c0793a3c3ffc3df17cf
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_beam1_plot.png	176828	4450590b047f1eb01c1f3c91e9202d5a3d5aaac98fa35ac80b3ab3e8debd1af3
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_beam1_spectrum.csv	31110	60aab03e489b36d5c046245b531430657979a626fda87e72ab0c62ed4667437d
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_beam2_peaks.csv	1038	1e01b5833af87914921f02e553d9e8500836b84e21205d86640ea831d1387134
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_beam2_plot.png	114932	a7b8f973f55693ddb6e1cb4e1e4a5d06b339d09104eb54f57003ce022cfbfc6a
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_beam2_spectrum.csv	29286	425dbd7deeb93bc9c59e286ce59c5ae5ce0e8a672f29bfa2af34711ca2213c65
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_beam3_peaks.csv	5229	6f34fce0f03ff9f397b4840911872e68a41c4a5f8dfd58f3d7f00d775e86e346
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_beam3_plot.png	241211	f5e48553623e59b715f371fbcf5e725bb112c8acd887b79d8967d15de7ac4fdc
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_beam3_spectrum.csv	29499	173057acecf9c3c8a6f0c54dfa39393e7bfdb5ef136e416befc4d68c7c1feb11
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_combined_plot.png	280884	47c52c8ddd157579e8b9290c580f1c17c45487d2ec9746159fa56bc8342c8d4c
data/processed/geochemistry/xrf/Site_59/Test_5933/5933_element_percentages.csv	468	eb54682fb8de5e4540cbb6a481353b65c3f710cf39008c43e78b5d6ac6352f4c
data/processed/geochemistry/xrf/Site_59/Test_5933/vanta_data_5933.csv	2737	e585fc16d395856d5729bd09378b3b7aabaff89bd9597a7983583318cbcc51c0
data/processed/geochemistry/xrf/Site_59/Test_5933/vanta_metadata_5933.csv	125	b0509544227dd6a29617c941d566e37d7ff4ea265eb587cd16db69e3bb177328
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_all_peaks.csv	15485	9a33053e4abdc0c48858cd8ef3ffe958d4645a1db7ea624866d3db92eb57332d
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_beam1_peaks.csv	4691	6853cb018664f5e71989f33b8853416f55fa224b5b7f1aebc5e250e66543425c
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_beam1_plot.png	208785	a206ea69142f523203e7aa8de9c94e0101dec484f023e7faa6d3d611b9cd896c
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_beam1_spectrum.csv	31156	f99271e0a97b1694661b5e0b02cad4439b63dba254279493cd501f7887ee4123
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_beam2_peaks.csv	1118	3bc20bcd4036d97f0e291c0e97d92fb46488d6cf749baa407e6cf44c10d79c98
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_beam2_plot.png	124801	783638b2c5195a3f137b29ca3384e681c4a9940c3b7d19312e584b0d187eb445
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_beam2_spectrum.csv	29316	2cc6c0a8dec215209577cbc4387d67cb8759bd741bf2a784e32924996682409e
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_beam3_peaks.csv	7683	c144264d6e152da64a707dd205ba7fcebc6811fddb8e21b097aa6eeb929f2c4a
data/processed/geochemistry/xrf/Site_6/Test_5839/5839_beam3_plot.png	265775	b696210ef8ff5f79e16e6892256bb591bd9ea4519a8d5be593896fdb844e43a0
